Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
237,CSIC,ACT_NAC,32795,csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,240843,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Instituto de Ciencias Matemáticas (ICMAT),instituto de ciencias matematicas icmat,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,1009,INSTITUTO DE CIENCIAS MATEMATICAS,28.0,0.9166667
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,252798,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Centro de Automática y Robótica (CAR),centro de automatica y robotica car,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449783,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CERAMICA Y VIDRIO (ICV),instituto de ceramica y vidrio icv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,379,INSTITUTO DE CERAMICA Y VIDRIO,28.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429210,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL (IIIA),instituto de investigacion en inteligencia artificial iiia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.954955,394,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL,8.0,0.954955
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,711291,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,563623,universidad de cantabria,Q3918001C,1,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGÍA DE CANTABRIA (IBBTEC),instituto de biomedicina y biotecnologia de cantabria ibbtec,20101,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9380531,356,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGIA DE CANTABRIA,39.0,0.9380531
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,459292,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
237,CSIC,ACT_NAC,33150,csic,Q2818002D,1,CENTRO DE AUTOMATICA Y ROBOTICA (CAR),centro de automatica y robotica car,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,419101,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,599455,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FILOSOFÍA (IFS),instituto de filosofia ifs,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,325,INSTITUTO DE FILOSOFIA,28.0,0.9166667
237,CSIC,ACT_NAC,201588,csic,Q2818002D,1,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS (IBVF),instituto de bioquimica vegetal y fotosintesis ibvf,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,365,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS,41.0,0.9484536
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,646326,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA MEDICA (IQM),instituto de quimica medica iqm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9310345,414,INSTITUTO DE QUIMICA MEDICA,28.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729849,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644599,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO NACIONAL DEL CARBON (CSIC-INCAR),instituto nacional del carbon csic incar,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,406,INSTITUTO NACIONAL DEL CARBON INCAR,33.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,618340,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA (IACT),instituto andaluz de ciencias de la tierra iact,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,349,INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA,18.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,288970,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,565524,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA (IPBLN),instituto de parasitologia y biomedicina lopez neyra ipbln,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94545454,410,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA,18.0,0.94545454
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,272811,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,751470,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,478400,universidad de cantabria,Q3918001C,1,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGÍA DE CANTABRIA (IBBTEC),instituto de biomedicina y biotecnologia de cantabria ibbtec,20101,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9380531,356,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGIA DE CANTABRIA,39.0,0.9380531
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,647044,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASE),instituto de recursos naturales y agrobiologia irnase,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.91588783,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.91588783
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429794,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730442,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL (IIIA),instituto de investigacion en inteligencia artificial iiia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.954955,394,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL,8.0,0.954955
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,615811,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FILOSOFÍA (IFS),instituto de filosofia ifs,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,325,INSTITUTO DE FILOSOFIA,28.0,0.9166667
252,INSTITUTO NACIONAL DE INVESTIGACIÓN Y TECNOLOGÍA AGRARIA Y ALIMENTARIA (INIA),ACT_NAC,397926,instituto nacional de investigacion y tecnologia agraria y alimentaria inia,Q2821013F,1,CENTRO DE BIOTECNOLOGIA YGENOMICA DE PLANTAS,centro de biotecnologia ygenomica de plantas,20501,,"724,0000",,,,instituto nacional de investigacion y tecnologia agraria y alimentaria inia csic,28,NIF MCIN,0.98876405,993,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS,28.0,0.98876405
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,406450,universidad politecnica de madrid,Q2818015F,1,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS (CBGP),centro de biotecnologia y genomica de plantas cbgp,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.94736844,993,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS,28.0,0.94736844
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,705464,universidad politecnica de madrid,Q2818015F,1,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS (CBGP),centro de biotecnologia y genomica de plantas cbgp,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.94736844,993,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS,28.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,500959,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,320846,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,397974,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE AULA DEI (EEAD-CSIC),estacion experimental de aula dei eead csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8974359,429,ESTACION EXPERIMENTAL AULA DEI (EEAD),50.0,0.8974359
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,252561,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Centro Nacional de Biotecnología (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,756269,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,285065,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE AULA DEI (EEAD-CSIC),estacion experimental de aula dei eead csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8974359,429,ESTACION EXPERIMENTAL AULA DEI (EEAD),50.0,0.8974359
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,710578,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO ANDALUZ DE BIOLOGÍA MOLECULAR Y MEDICINA REGENERATIVA - CABIMER,centro andaluz de biologia molecular y medicina regenerativa cabimer,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,CSIC,ACT_NAC,150084,csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
878,UNIVERSIDAD DE VALLADOLID,ACT_NAC,355001,universidad de valladolid,Q4718001C,1,INSTITUTO DE NEUROCIENCIAS DE CASTILLA Y LEON (VALLADOLID),instituto de neurociencias de castilla y leon valladolid,20101,,"724,0000",,,,universidad de valladolid,47,NIF MCIN,0.8910891,507,INSTITUTO DE NEUROCIENCIAS DE CASTILLA Y LEON,37.0,0.8910891
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,705618,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,CSIC,ACT_NAC,94717,csic,Q2818002D,1,"\"Instituto \"\"Cajal\"\" (IC)\"",instituto cajal ic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,366,INSTITUTO CAJAL,28.0,0.90909094
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,708634,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA FISICA ROCASOLANO (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
237,CSIC,ACT_NAC,130581,csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGÍA DE SEVILLA,instituto de recursos naturales y agrobiologia de sevilla,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.972973
237,CSIC,ACT_NAC,130581,csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGÍA DE SEVILLA,instituto de recursos naturales y agrobiologia de sevilla,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9137931,419,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA DE SALAMANCA,37.0,0.9137931
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,459859,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA MEDICA (IQM),instituto de quimica medica iqm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9310345,414,INSTITUTO DE QUIMICA MEDICA,28.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,286049,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGRICULTURA SOSTENIBLE (IAS),instituto de agricultura sostenible ias,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9459459,352,INSTITUTO DE AGRICULTURA SOSTENIBLE,14.0,0.9459459
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,275017,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617691,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE LA GRASA (IG),instituto de la grasa ig,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,388,INSTITUTO DE LA GRASA,41.0,0.93333334
864,"UNIVERSIDAD PABLO DE OLAVIDE, DE SEVILLA",ACT_NAC,418031,universidad pablo de olavide de sevilla,Q9150016E,1,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO (CABD),centro andaluz de biologia del desarrollo cabd,20101,,"724,0000",,,,universidad pablo de olavide,41,NIF MCIN,0.9425287,319,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO,41.0,0.9425287
237,ESTACIÓN EXPERIMENTAL DEL ZAIDIN (CSIC),ACT_NAC,704978,estacion experimental del zaidin csic,Q2818002D,1,ESTACIÓN EXPERIMENTAL DEL ZAIDIN (CSIC),estacion experimental del zaidin csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9041096,426,ESTACION EXPERIMENTAL DEL ZAIDIN (EEZ),18.0,0.9041096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,562972,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,477245,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION (CIDE),centro de investigaciones sobre desertificacion cide,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94949496,334,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION,46.0,0.94949496
237,CSIC,ACT_NAC,150861,csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486164,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS IREC,instituto de investigacion en recursos cinegeticos irec,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,416,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS,13.0,0.95238096
237,CSIC,ACT_NAC,137222,csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,500768,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA ORGANICA GENERAL (IQOG),instituto de quimica organica general iqog,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,415,INSTITUTO DE QUIMICA ORGANICA GENERAL,28.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,498290,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,CSIC,ACT_NAC,79867,csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
