Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,478433,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,381,INSTITUTO DE AGROBIOTECNOLOGIA,31.0,0.9230769
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,564379,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486871,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,566813,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO NACIONAL DEL CARBON (CSIC-INCAR),instituto nacional del carbon csic incar,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,406,INSTITUTO NACIONAL DEL CARBON INCAR,33.0,0.93333334
524,INSTITUTO ESPAÑOL DE OCEANOGRAFIA (IEO),ACT_NAC,415541,instituto espanol de oceanografia ieo,Q2823001I,1,CENTRO OCEANOGRAFICO DE CADIZ,centro oceanografico de cadiz,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.88135594,307,CENTRO OCEANOGRAFICO DE MURCIA,30.0,0.88135594
524,INSTITUTO ESPAÑOL DE OCEANOGRAFIA (IEO),ACT_NAC,415541,instituto espanol de oceanografia ieo,Q2823001I,1,CENTRO OCEANOGRAFICO DE CADIZ,centro oceanografico de cadiz,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.8852459,311,CENTRO OCEANOGRAFICO DE CANARIAS,38.0,0.8852459
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,487014,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454659,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA (IPBLN),instituto de parasitologia y biomedicina lopez neyra ipbln,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94545454,410,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA,18.0,0.94545454
880,UNIVERSIDAD DE ZARAGOZA,ACT_NAC,709955,universidad de zaragoza,Q5018001G,1,INSTITUTO DE BIOCOMPUTACION Y FISICA DE SISTEMAS COMPLEJOS,instituto de biocomputacion y fisica de sistemas complejos,20101,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.9586777,576,Instituto de Biocomputación y Física de Sistemas Complejos (BIFI),50.0,0.9586777
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,711239,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
864,"UNIVERSIDAD PABLO DE OLAVIDE, DE SEVILLA",ACT_NAC,618523,universidad pablo de olavide de sevilla,Q9150016E,1,CABIMER- CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,cabimer centro andaluz de biologia molecular y medicina regenerativa,20101,,"724,0000",,,,universidad pablo de olavide,41,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,478641,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION (CIDE),centro de investigaciones sobre desertificacion cide,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94949496,334,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION,46.0,0.94949496
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729587,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,264928,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
237,CSIC,ACT_NAC,94566,csic,Q2818002D,1,"\"Instituto \"\"Cajal\"\" (IC)\"",instituto cajal ic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,366,INSTITUTO CAJAL,28.0,0.90909094
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,737685,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA (IPBLN),instituto de parasitologia y biomedicina lopez neyra ipbln,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94545454,410,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA,18.0,0.94545454
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,565501,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,135491,universidad politecnica de madrid,Q2818015F,1,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS (CBGP),centro de biotecnologia y genomica de plantas cbgp,29999,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.94736844,993,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS,28.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,755654,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
244,INSTITUTO DE SALUD CARLOS III DE MADRID (ISCIII),ACT_NAC,407336,instituto de salud carlos iii de madrid isciii,Q2827015E,1,INSTITUTO DE INVESTIGACIÓN DE ENFERMEDADES RARAS (IIER).,instituto de investigacion de enfermedades raras iier,20501,,"724,0000",,,,instituto de salud carlos iii isciii,28,NIF MCIN,0.95049506,466,INSTITUTO DE INVESTIGACION DE ENFERMEDADES RARAS,28.0,0.95049506
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,562301,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,381,INSTITUTO DE AGROBIOTECNOLOGIA,31.0,0.9230769
237,CSIC,ACT_NAC,155789,csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,477090,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
237,CSIC,ACT_NAC,81633,csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429668,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA (ICP),instituto de catalisis y petroleoquimica icp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,375,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA,28.0,0.95238096
237,CSIC,ACT_NAC,82544,csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
849,UNIVERSIDAD DE LAS ISLAS BALEARES,ACT_NAC,265502,universidad de las islas baleares,Q0718001A,1,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS (IMEDEA),instituto mediterraneo de estudios avanzados imedea,20101,,"724,0000",,,,universitat de les illes balears,7,NIF MCIN,0.9189189,401,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS IMEDEA UIB CSIC,7.0,0.9189189
237,CSIC,ACT_NAC,24664,csic,Q2818002D,1,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA (IBMB),instituto de biologia molecular de barcelona ibmb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,361,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA,8.0,0.94623655
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,449241,universidad politecnica de madrid,Q2818015F,1,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS (CBGP),centro de biotecnologia y genomica de plantas cbgp,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.94736844,993,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS,28.0,0.94736844
237,CSIC,ACT_NAC,26241,csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8764045,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.8764045
237,CSIC,ACT_NAC,26241,csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.9230769
237,CSIC,ACT_NAC,26241,csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.90909094
849,UNIVERSIDAD DE LAS ISLAS BALEARES,ACT_NAC,618274,universidad de las islas baleares,Q0718001A,1,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS (IMEDEA),instituto mediterraneo de estudios avanzados imedea,20101,,"724,0000",,,,universitat de les illes balears,7,NIF MCIN,0.9189189,401,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS IMEDEA UIB CSIC,7.0,0.9189189
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS (CSIC),ACT_NAC,691992,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,Estación Experimental de Zonas Áridas,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,444037,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO ANDALUZ DE BIOLOGÍA MOLECULAR Y MEDICINA REGENERATIVA - CABIMER,centro andaluz de biologia molecular y medicina regenerativa cabimer,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617448,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323186,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FISICA CORPUSCULAR (IFIC),instituto de fisica corpuscular ific,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92537314,998,INSTITUTO DE FISICA CORPUSCULAR,46.0,0.92537314
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,285588,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE LA GRASA (IG),instituto de la grasa ig,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,388,INSTITUTO DE LA GRASA,41.0,0.93333334
252,Instituto Nacional de Investigación y Tecnología Agraria y Alimentaria,ACT_NAC,252494,instituto nacional de investigacion y tecnologia agraria y alimentaria,Q2821013F,1,Centro de Investigación en Sanidad Animal (CISA),centro de investigacion en sanidad animal cisa,20501,,"724,0000",,,,instituto nacional de investigacion y tecnologia agraria y alimentaria inia csic,28,NIF MCIN,0.9425287,915,CENTRO DE INVESTIGACIÓN EN SANIDAD ANIMAL,28.0,0.9425287
237,CSIC,ACT_NAC,24993,csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,448620,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449768,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA FISICA ROCASOLANO (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,407096,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE OPTICA DAZA DE VALDES (IO),instituto de optica daza de valdes io,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9577465,409,INSTITUTO DE OPTICA DAZA DE VALDES,28.0,0.9577465
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455711,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
524,Institut Espanyol d'Oceanografia,ACT_NAC,156500,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRAFICO DE BALEARES,centro oceanografico de baleares,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.9508197,309,CENTRO OCEANOGRAFICO BALEARES,7.0,0.9508197
524,Institut Espanyol d'Oceanografia,ACT_NAC,156500,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRAFICO DE BALEARES,centro oceanografico de baleares,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.875,311,CENTRO OCEANOGRAFICO DE CANARIAS,38.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729940,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455969,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
875,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,ACT_NAC,323500,universidade de santiago de compostela,Q1518001A,1,INSTITUTO GALLEGO DE FISICA DE ALTAS ENERGIAS (IGFAE),instituto gallego de fisica de altas energias igfae,20101,,"724,0000",,,,universidad de santiago de compostela,15,NIF MCIN,0.9375,1023,INSTITUTO GALLEGO DE FÍSICA DE ALTAS ENERGÍAS,15.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,480061,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,751483,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUCION MILA I FONTANALS (IMF),institucion mila i fontanals imf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9,402,INSTITUCION MILA Y FONTANALS,8.0,0.9
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,287370,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,448895,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CERAMICA Y VIDRIO (ICV),instituto de ceramica y vidrio icv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,379,INSTITUTO DE CERAMICA Y VIDRIO,28.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,616148,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,501886,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,29999,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,CSIC,ACT_NAC,135229,csic,Q2818002D,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,381,INSTITUTO DE AGROBIOTECNOLOGIA,31.0,0.9230769
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,259862,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE ESTUDIOS AVANZADOS DE BLANES (CEAB),centro de estudios avanzados de blanes ceab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,328,CENTRO DE ESTUDIOS AVANZADOS DE BLANES,17.0,0.9382716
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,444223,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,320495,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR,instituto de instrumentacion para imagen molecular,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.96153843,432,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR (I3M),46.0,0.96153843
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323284,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO NACIONAL DEL CARBON (CSIC-INCAR),instituto nacional del carbon csic incar,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,406,INSTITUTO NACIONAL DEL CARBON INCAR,33.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,444147,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS IREC,instituto de investigacion en recursos cinegeticos irec,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,416,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS,13.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,444056,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA (IBMB),instituto de biologia molecular de barcelona ibmb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,361,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA,8.0,0.94623655
237,CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS (CEBAS-CSIC),ACT_NAC,399333,consejo superior de investigaciones cientificas cebas csic,Q2818002D,1,Centro de Edafología y Biología Aplicada del Segura (CEBAS-CSIC),centro de edafologia y biologia aplicada del segura cebas csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9026549,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9026549
