Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
292,INSTITUTO ARAGONES DE CIENCIAS DE SALUD,ACT_NAC,288153,instituto aragones de ciencias de salud,Q5000654C,1,CENTRO DE INVESTIGACION BIOMÉDICA DE ARAGON (CIBA),centro de investigacion biomedica de aragon ciba,20507,,"724,0000",,,,instituto aragones de ciencias de la salud,50,NIF MCIN,0.94505495,293,CENTRO DE INVESTIGACION BIOMEDICA DE ARAGON,50.0,0.94505495
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,601009,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES QUIMICAS (IIQ),instituto de investigaciones quimicas iiq,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,396,INSTITUTO DE INVESTIGACIONES QUIMICAS,41.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,751379,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,501819,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,623017,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,286108,universidad de cantabria,Q3918001C,1,INSTITUTO DE HIDRAULICA AMBIENTAL DE CANTABRIA,instituto de hidraulica ambiental de cantabria,20101,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9019608,273,FUNDACION INSTITUTO DE HIDRAULICA AMBIENTAL DE CANTABRIA,39.0,0.9019608
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323400,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE OPTICA DAZA DE VALDES (IO),instituto de optica daza de valdes io,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9577465,409,INSTITUTO DE OPTICA DAZA DE VALDES,28.0,0.9577465
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,273642,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE AUTOMATICA Y ROBOTICA (CAR),centro de automatica y robotica car,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455792,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA FISICA ROCASOLANO (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,260234,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE OPTICA DAZA DE VALDES (IO),instituto de optica daza de valdes io,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9577465,409,INSTITUTO DE OPTICA DAZA DE VALDES,28.0,0.9577465
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,751455,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,378,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS,28.0,0.9484536
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454296,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA TIERRA JAUME ALMERA (ICTJA),instituto de ciencias de la tierra jaume almera ictja,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,377,INSTITUTO DE CIENCIAS DE LA TIERRA JAUME ALMERA,8.0,0.94
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,566777,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FILOSOFÍA (IFS),instituto de filosofia ifs,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,325,INSTITUTO DE FILOSOFIA,28.0,0.9166667
875,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,ACT_NAC,26714,universidade de santiago de compostela,Q1518001A,1,INSTITUTO GALLEGO DE FISICA DE ALTAS ENERGIAS (IGFAE),instituto gallego de fisica de altas energias igfae,29999,,"724,0000",,,,universidad de santiago de compostela,15,NIF MCIN,0.9375,1023,INSTITUTO GALLEGO DE FÍSICA DE ALTAS ENERGÍAS,15.0,0.9375
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,26595,universidad de cantabria,Q3918001C,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,29999,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617776,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,CSIC,ACT_NAC,136088,csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES QUIMICAS (IIQ),instituto de investigaciones quimicas iiq,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,396,INSTITUTO DE INVESTIGACIONES QUIMICAS,41.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,501429,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION (CIDE),centro de investigaciones sobre desertificacion cide,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94949496,334,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION,46.0,0.94949496
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,320963,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES QUIMICAS (IIQ),instituto de investigaciones quimicas iiq,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,396,INSTITUTO DE INVESTIGACIONES QUIMICAS,41.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,487138,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUCION MILA I FONTANALS (IMF),institucion mila i fontanals imf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9,402,INSTITUCION MILA Y FONTANALS,8.0,0.9
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,458879,universidad de sevilla,Q4118001I,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,20101,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,253021,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Instituto de Ciencia de Materiales de Madrid (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,264590,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE ESTUDIOS AVANZADOS DE BLANES (CEAB),centro de estudios avanzados de blanes ceab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,328,CENTRO DE ESTUDIOS AVANZADOS DE BLANES,17.0,0.9382716
877,UNIVERSIDAD DE VALENCIA,ACT_NAC,321635,universidad de valencia,Q4618001D,1,INSTITUTO DE BIOLOGÍA INTEGRATIVA DE SISTEMAS (I2SYSBIO),instituto de biologia integrativa de sistemas i2sysbio,20101,,"724,0000",,,,universitat de valencia,46,NIF MCIN,0.90909094,488,INSTITUTO DE BIOLOGIA INTEGRATIVA DE SISTEMAS,46.0,0.90909094
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,705697,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA (ICP),instituto de catalisis y petroleoquimica icp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,375,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA,28.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486749,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,CSIC,ACT_NAC,26231,csic,Q2818002D,1,INSTITUTO DE OPTICA DAZA DE VALDES (IO),instituto de optica daza de valdes io,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9577465,409,INSTITUTO DE OPTICA DAZA DE VALDES,28.0,0.9577465
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,501558,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,378,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS,28.0,0.9484536
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,417973,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOMEDICINA DE VALENCIA (IBV),instituto de biomedicina de valencia ibv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,434,INSTITUTO DE BIOMEDICINA DE VALENCIA,46.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,431631,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
849,UNIVERSIDAD DE LAS ISLAS BALEARES,ACT_NAC,284938,universidad de las islas baleares,Q0718001A,1,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS (IMEDEA),instituto mediterraneo de estudios avanzados imedea,20101,,"724,0000",,,,universitat de les illes balears,7,NIF MCIN,0.9189189,401,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS IMEDEA UIB CSIC,7.0,0.9189189
237,CSIC,ACT_NAC,78745,csic,Q2818002D,1,INSTITUTO DE AGRICULTURA SOSTENIBLE (IAS),instituto de agricultura sostenible ias,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9459459,352,INSTITUTO DE AGRICULTURA SOSTENIBLE,14.0,0.9459459
237,CSIC,ACT_NAC,193432,csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429788,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
880,UNIVERSIDAD DE ZARAGOZA,ACT_NAC,461575,universidad de zaragoza,Q5018001G,1,INSTITUTO DE BIOCOMPUTACION Y FISICA DE SISTEMAS COMPLEJOS,instituto de biocomputacion y fisica de sistemas complejos,20101,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.9586777,576,Instituto de Biocomputación y Física de Sistemas Complejos (BIFI),50.0,0.9586777
292,INSTITUTO ARAGONES DE CIENCIAS DE SALUD,ACT_NAC,756556,instituto aragones de ciencias de salud,Q5000654C,1,CENTRO DE INVESTIGACION BIOMÉDICA DE ARAGON (CIBA),centro de investigacion biomedica de aragon ciba,29999,,"724,0000",,,,instituto aragones de ciencias de la salud,50,NIF MCIN,0.94505495,293,CENTRO DE INVESTIGACION BIOMEDICA DE ARAGON,50.0,0.94505495
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,693597,universidad de sevilla,Q4118001I,1,Centro Andaluz de Biología Molecular y Medicina Regenerativa (CABIMER),centro andaluz de biologia molecular y medicina regenerativa cabimer,20101,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
524,INSTITUTO ESPAÑOL DE OCEANOGRAFIA (IEO),ACT_NAC,458067,instituto espanol de oceanografia ieo,Q2823001I,1,CENTRO OCEANOGRAFICO DE CANARIAS,centro oceanografico de canarias,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.8852459,310,CENTRO OCEANOGRAFICO DE CADIZ,11.0,0.8852459
836,UNIVERSIDAD AUTONOMA DE MADRID,ACT_NAC,478693,universidad autonoma de madrid,Q2818013A,1,INSTITUTO DE FISICA TEORICA (IFT),instituto de fisica teorica ift,20101,,"724,0000",,,,universidad autonoma de madrid,28,NIF MCIN,0.9310345,1000,INSTITUTO DE FISICA TEORICA,28.0,0.9310345
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,201621,universidad de sevilla,Q4118001I,1,CENTRO ANDALUZ DE BIOLOGÍA MOLECULAR Y MEDICINA REGENERATIVA - CABIMER,centro andaluz de biologia molecular y medicina regenerativa cabimer,29999,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,259705,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA (IBMB),instituto de biologia molecular de barcelona ibmb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,361,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA,8.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617612,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486722,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617459,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGÍA DE ALIMENTOS Y NUTRICIÓN (ICTAN),instituto de ciencia y tecnologia de alimentos y nutricion ictan,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9508197,376,INSTITUTO DE CIENCIA Y TECNOLOGIA DE ALIMENTOS Y NUTRICION,28.0,0.9508197
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,564909,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASA),instituto de recursos naturales y agrobiologia irnasa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.91588783,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.91588783
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,564909,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASA),instituto de recursos naturales y agrobiologia irnasa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.875,419,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA DE SALAMANCA,37.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,601460,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,623229,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,618239,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE GANADERIA DE MONTAÑA (IGM),instituto de ganaderia de montana igm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94285715,390,INSTITUTO DE GANADERIA DE MONTANA,24.0,0.94285715
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,264573,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,445185,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,259836,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE LA GRASA (IG),instituto de la grasa ig,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,388,INSTITUTO DE LA GRASA,41.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323051,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,708907,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE ESTUDIOS AVANZADOS DE BLANES (CEAB),centro de estudios avanzados de blanes ceab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,328,CENTRO DE ESTUDIOS AVANZADOS DE BLANES,17.0,0.9382716
237,INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA (CSIC),ACT_NAC,704967,instituto andaluz de ciencias de la tierra csic,Q2818002D,1,INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA (CSIC),instituto andaluz de ciencias de la tierra csic,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,349,INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA,18.0,0.94382024
